Description,Price,Image URL
"27-Inch G55C Odyssey QHD 2K Curved Gaming Monitor, HRDR 10, VA Panel, 1ms MPRT, 165hz with Game Mode, Supports AMD FreeSync, HDMI and DisplayPort, Local Warranty","9,200",https://m.media-amazon.com/images/I/71gaBO+mp6L._AC_UL320_.jpg
"27-Inch Essential Monitor S3, IPS, Full HD Monitor, Refresh Rate 100Hz & Response Time 5ms(GTG)","5,140",https://m.media-amazon.com/images/I/41N2+8+9VWL._AC_UL320_.jpg
"27 inch odyssey g5 gaming monitor with 1000r curved screen, 144hz, 1ms, freesync premium, qhd (lc27g55tqwmxzn), black","9,299",https://m.media-amazon.com/images/I/71l3vEp4Z2S._AC_UL320_.jpg
"Galaxy Watch7 Smartwatch, Silver, 44mm, Bluetooth, Sleep Coaching, Fitness Tracker, UAE Version","8,444",https://m.media-amazon.com/images/I/51h-7cu863L._AC_UL320_.jpg
"Galaxy A17 LTE, Android Smartphone, 128GB Storage, 6GB RAM, Black, 6x OS Upgrades, Large Display, 50MP OIS Camera - 1 Year Warranty/Local Version","8,139",https://m.media-amazon.com/images/I/61Ni-LageEL._AC_UL320_.jpg
"Galaxy A36 5G, Android Smartphone, 256GB Storage, 8GB RAM, Black, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version","15,699",https://m.media-amazon.com/images/I/61L1axyHpqL._AC_UL320_.jpg
"Galaxy A07 Dual Sim 4GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version","5,280",https://m.media-amazon.com/images/I/51d-hNJAdBL._AC_UL320_.jpg
"Galaxy A26 5G, Android Smartphone, 256GB Storage, 8GB RAM, Black, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","12,800",https://m.media-amazon.com/images/I/618DNp6DdhL._AC_UL320_.jpg
"Galaxy A56 5G, Android Smartphone, 256GB Storage, 12GB RAM, Awesome Graphite, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","22,499",https://m.media-amazon.com/images/I/616+oTRo6-L._AC_UL320_.jpg
"Galaxy A07 Dual Sim 4GB RAM 64GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version","4,845",https://m.media-amazon.com/images/I/51d-hNJAdBL._AC_UL320_.jpg
"Galaxy A07 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version","9,749",https://m.media-amazon.com/images/I/51d-hNJAdBL._AC_UL320_.jpg
"Galaxy A17 LTE, Android Smartphone, 256GB Storage, 8GB RAM, Black, 6x OS Upgrades, Large Display, 50MP OIS Camera- 1 Year Warranty/Local Version","11,199",https://m.media-amazon.com/images/I/61Ni-LageEL._AC_UL320_.jpg
"Galaxy A26 5G, Android Smartphone, 128GB Storage, 6GB RAM, Black, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","12,770",https://m.media-amazon.com/images/I/618DNp6DdhL._AC_UL320_.jpg
"Galaxy M55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Black 1 Year Warranty/Local Version","5,540",https://m.media-amazon.com/images/I/71+d4rChCCL._AC_UL320_.jpg
"Galaxy A06 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black- 1 Year Warranty/Local Version","33,399",https://m.media-amazon.com/images/I/71OVNSFWVLL._AC_UL320_.jpg
"Galaxy S25 FE, 5G, Smartphone, Android, 512GB Storage, 8GB RAM, Icyblue, Octa Core, 1.3GHz, 6.7-inch, Full HD, 120Hz-1 Year Warranty/Local Version","18,139",https://m.media-amazon.com/images/I/41p1CCmSBZL._AC_UL320_.jpg
"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Lemon -1 Year Warranty/Local Version, Tax Paid","3,865",https://m.media-amazon.com/images/I/71Azxw1VWeL._AC_UL320_.jpg
WW80T4040CX1 Front Load with Hygiene Steam Washing Maching 8.0Kg- (local warranty),"11,950",https://m.media-amazon.com/images/I/51BgjX+VKPL._AC_UL320_.jpg
55 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA55QE1DAUXEG [2024 Model] (Check before accepting delivery),"4,444",https://m.media-amazon.com/images/I/81tqv5vT7wL._AC_UL320_.jpg
SmartTag2,"19,999",https://m.media-amazon.com/images/I/6108p11jMRL._AC_UL320_.jpg
"Odyssey G50D, 32-Inch Fast IPS, 2K QHD (2560 x 1440), Refresh Rate 180Hz & Response Time 1ms(GTG) Gaming Computer Monitor, AMD FreeSync, G-Sync Compatible",875,https://m.media-amazon.com/images/I/810Sytc27aL._AC_UL320_.jpg
"9100 PRO NVMe M.2 SSD, 4TB, PCIe 5.0, 14800MB/s Read, 13400MB/s Write, Internal SSD for Gaming, Video Editing and AI, Black, MZ-VAP4T0BW","13,990",https://m.media-amazon.com/images/I/61FxIA4JDPL._AC_UL320_.jpg
"990 PRO w/Heatsink SSD 4TB, PCIe Gen4 M.2 2280 Internal Solid State Hard Drive,","26,900",https://m.media-amazon.com/images/I/81sGbFk4gLL._AC_UL320_.jpg
LS32CG552EUXEN,"25,900",https://m.media-amazon.com/images/I/81h8f9uZQEL._AC_UL320_.jpg
"Galaxy S25 Ultra AI Phone, 512GB Storage, 12GB RAM, Titanium Gray, Android Smartphone, 200MP Camera, S Pen, Long Battery Life 1 Year Warranty/Local Version","10,499",https://m.media-amazon.com/images/I/61uvatjvVYL._AC_UL320_.jpg
USB-C Power Adaptive EU Wall Charger Fast Charging 25W - Black,"66,999",https://m.media-amazon.com/images/I/51ki7yKWCFL._AC_UL320_.jpg
"Mobile Phone Galaxy M55 5G Black 8GB RAM 128GB, Domestic with Warranty",399,https://m.media-amazon.com/images/I/61m5t1+f7hL._AC_UL320_.jpg
"Galaxy S25 FE, 5G, Smartphone, Android, 512GB Storage, 8GB RAM, White, Octa Core, 1.3GHz, 6.7-inch, Full HD, 120Hz-1 Year Warranty/Local Version","14,444",https://m.media-amazon.com/images/I/41m-nSW3QHL._AC_UL320_.jpg
"58-Inch Crystal UHD 4K Smart TV UA58U8000FUXEG (2025 Model) – Crystal Processor 4K, PurColor","33,399",https://m.media-amazon.com/images/I/61CsZMwg42L._AC_UL320_.jpg
"WA11 Top Load Washing Machine, 11 kg Capacity, Grey","20,649",https://m.media-amazon.com/images/I/51R7eYhlqeL._AC_UL320_.jpg
"Galaxy Buds3, Silver, Wireless Bluetooth Earbuds with Adaptive EQ/ANC, Hi-Fi Sound, 360 Audio, 1 Year Local Warranty","11,592",https://m.media-amazon.com/images/I/61ISz5RmNtL._AC_UL320_.jpg
"RB34T672FB1 No Frost 340 Liter Refrigerator - 12 Cubic Feet with Freezer on Bottom, Black- (local warranty)","4,250",https://m.media-amazon.com/images/I/41XL3TUPT1L._AC_UL320_.jpg
Refrigerator RT40A3010SA/MR 396 Liters - 14 Cubic Feet - Metal Graphite- (local warranty),"27,033",https://m.media-amazon.com/images/I/511PQavIV7L._AC_UL320_.jpg
"27-Inch Essential Monitor S3, IPS, Full HD Monitor, Refresh Rate 100Hz & Response Time 5ms(GTG)","22,309",https://m.media-amazon.com/images/I/41N2+8+9VWL._AC_UL320_.jpg
"SMART 10–Iris Blue""120Hz LCD Display 6.67 inches,4+4GB RAM, 128GB Storage,8MP Front & Rear Camera, IP64, 5000mAh,Type-C, Android 15, Dual SIM, 24Month Warranty, 6 month screen Warranty","5,140",https://m.media-amazon.com/images/I/61Jr2kiDFtL._AC_UL320_.jpg
Side by Side Refrigerator RS66A8100B1/MR 641L - 23 Cubic Feet - Black- (local warranty),"3,999",https://m.media-amazon.com/images/I/41+kWs8d9sL._AC_UL320_.jpg
"Odyssey G50D, 32-Inch Fast IPS, 2K QHD (2560 x 1440), Refresh Rate 180Hz & Response Time 1ms(GTG) Gaming Computer Monitor, AMD FreeSync, G-Sync Compatible","69,449",https://m.media-amazon.com/images/I/810Sytc27aL._AC_UL320_.jpg
WW90T534DAN1AS Digital Inverter Front Loading Washing Machine With Wi-Fi - 9Kg - Inox- (local warranty),"13,990",https://m.media-amazon.com/images/I/61T7v5AeRBL._AC_UL320_.jpg
WASHING MACHINE 8KG 1400RPM DIGITAL INVERTER ECO BUBBLE WI-FI STEAM INOX WW80T534DAN1AS- (local warranty),"26,270",https://m.media-amazon.com/images/I/61T7v5AeRBL._AC_UL320_.jpg
"Galaxy Tab A9 4G LTE, 8.7 Inch Android Tablet, 4GB RAM, 64GB Storage,8MP Rear Camera, Graphite -1 Year Warranty/Local Version","22,507",https://m.media-amazon.com/images/I/51xkzOX2sOL._AC_UL320_.jpg
"Galaxy Buds FE, Wireless, with Charging Case, ANC and Sound Customization, White, SM-R400NZWAMEA-1 Year Local Warranty","6,555",https://m.media-amazon.com/images/I/41eKlItSQQL._AC_UL320_.jpg
WW70T4020CX1AS Digital Inverter Front Loading Washing Machine - 7Kg - Inox- (local warranty),"2,750",https://m.media-amazon.com/images/I/51+-GVWDNlL._AC_UL320_.jpg
43 Inch Full HD Smart LED TV with Built-in Receiver - Black - UA43F6000FUXEG [2025 Model],"17,777",https://m.media-amazon.com/images/I/71o2-xjLJDL._AC_UL320_.jpg
"RT33 Frost Free Double Door Refrigirator, 321 Liters Capacity, Silver","12,699",https://m.media-amazon.com/images/I/51-GHWbl9KL._AC_UL320_.jpg
"Galaxy Tab A9+ Plus 5G (128GB, 8GB, 2024) 11"" 90Hz, Snapdragon 695 5G, Android 13 Cellular 5G Tablet (International Model Fully Unlocked for US & Global) X216 (w/Fast Charger, Graphite)","22,800",https://m.media-amazon.com/images/I/41vsiWiVmXL._AC_UL320_.jpg
"Type-C 25 Watt Fast Charge Adapter, Black, EP-T2510NBEGWW","12,500",https://m.media-amazon.com/images/I/611VUBX5iZL._AC_UL320_.jpg
"Galaxy Buds3 Pro, Wireless Bluetooth Earbuds with Adaptive: Noise Control, Hi-Fi Sound, 360 Audio-White - 1 Year Local Warranty",409,https://m.media-amazon.com/images/I/51NQd56j7WL._AC_UL320_.jpg
"32-Inch G55C, VA 2K QHD Curved Gaming Monitor, 165hz Refresh rate, 1ms MPRT, Supports AMD FreeSync, Local Warranty","6,550",https://m.media-amazon.com/images/I/61VpVgIyheL._AC_UL320_.jpg
WA19CG6745BVAS Digital Inverter Topload Ecobubble Washing Machine - 19Kg (local warranty),"10,280",https://m.media-amazon.com/images/I/51dNP0SESjL._AC_UL320_.jpg
"Moto g85 5G 12GB RAM 256GB UFS Android 14 pOLED Smartphone, Urban Grey, 2 years Warranty (Pack include charger and cover)","21,203",https://m.media-amazon.com/images/I/71zjC-UTs1L._AC_UL320_.jpg
Original 45W PD Power Adapter With Compact Design/USB-C Port/USB Type-C to C Cable (5A/1.8m) Super Fast Charging- (Black),"11,733",https://m.media-amazon.com/images/I/51v5AlCH2-L._AC_UL320_.jpg
65 Inch 4K UHD Smart LED TV with Built-in Receiver - UA65DUE800UXEG,"1,344",https://m.media-amazon.com/images/I/81OJT1hDMeL._AC_UL320_.jpg
"Galaxy Z Flip7, Al Phone, Jetblack, 512GB Storage, 12GB Memory,50MP Camera for Selfie, 3nm Processor, 4300mAh Battery Amazon Exclusive (UAE Version)","24,999",https://m.media-amazon.com/images/I/61wlwg1L5lL._AC_UL320_.jpg
"Galaxy Fit3 Smartwatch, Exercise and Sleep Tracking, Fall Detection, Bluetooth, 40mm, Gray","61,950",https://m.media-amazon.com/images/I/5163cMsZUsL._AC_UL320_.jpg
"Odyssey G30D Full HD Gaming Monitor, 24-Inch Screen with VA Panel, 1920 x 1080 Pixels, Refresh Rate 180 Hz & Response Time 1 ms (MPRT), AMD FreeSync, HDR10","1,985",https://m.media-amazon.com/images/I/81Kc4EZN1YL._AC_UL320_.jpg
"Galaxy S25 Ultra AI Phone, 1TB Storage, 12GB RAM, Titanium Black, Android Smartphone, 200MP Camera, S Pen, Long Battery Life, 1 Year Warranty/Local Version","6,499",https://m.media-amazon.com/images/I/61NUR7kNpZL._AC_UL320_.jpg
"Earphones, Black - CX330","77,999",https://m.media-amazon.com/images/I/51Z11ASqDLL._AC_UL320_.jpg
